Virtual User Script started at: 24-02-2024 13:17:10	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Administrator\AppData\Local\Temp\lr5tmpdirE90.646\lrcfg4uM.647\cfgTNH.651"  	[MsgId: MMSG-27141]
vuser_init.c(12): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(12): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(14): web_url("thinking-tester-contact-list.herokuapp.com") started  	[MsgId: MMSG-26355]
vuser_init.c(14): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/login.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/"  	[MsgId: MMSG-26659]
vuser_init.c(14): web_url("thinking-tester-contact-list.herokuapp.com") was successful, 15841 body bytes, 3239 header bytes  	[MsgId: MMSG-26386]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Warning -27077: The "vuser_init" section contains web function(s) when the "Simulate a new user on each iteration" Runtime Setting is ON.  This may produce unpredictable results with multiple iterations  	[MsgId: MWAR-27077]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): lr_think_time: 47.00 seconds.	[MsgId: MMSG-15948]
Action.c(8): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(17): web_custom_request("login") started  	[MsgId: MMSG-26355]
Action.c(17): Notify: Parameter Substitution: parameter "uname" =  "xy@zfz.com"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "pass" =  "12345678"	[MsgId: MMSG-13992]
Action.c(17): Notify: Saving Parameter "auth_token = eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQzMDFkZDI3NDUzNzAwMTM0MmRlNTkiLCJpYXQiOjE3MDg3NjE1NDh9._qf8EfqTZ6zPzlX-wO5LN2HRAcgjXvaVTL6Qa843snc".	[MsgId: MMSG-13798]
Action.c(17): web_custom_request("login") was successful, 273 body bytes, 1002 header bytes  	[MsgId: MMSG-26386]
Action.c(29): web_url("contactList") started  	[MsgId: MMSG-26355]
Action.c(29): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(29): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(29): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/contactList.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(29): web_url("contactList") was successful, 4709 body bytes, 3169 header bytes  	[MsgId: MMSG-26386]
Action.c(38): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(38): Notify: Parameter Substitution: parameter "auth_token" =  "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQzMDFkZDI3NDUzNzAwMTM0MmRlNTkiLCJpYXQiOjE3MDg3NjE1NDh9._qf8EfqTZ6zPzlX-wO5LN2HRAcgjXvaVTL6Qa843snc"	[MsgId: MMSG-13992]
Action.c(38): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Action.c(38): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(40): web_custom_request("contacts") started  	[MsgId: MMSG-26355]
Action.c(40): web_custom_request("contacts") was successful, 4446 body bytes, 749 header bytes  	[MsgId: MMSG-26386]
Action.c(50): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(50): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(52): lr_think_time: 6.00 seconds.	[MsgId: MMSG-15948]
Action.c(56): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(56): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(60): lr_think_time: 8.00 seconds.	[MsgId: MMSG-15948]
Action.c(62): web_url("addContact") started  	[MsgId: MMSG-26355]
Action.c(62): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/addContact"  	[MsgId: MMSG-26659]
Action.c(62): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/addContact"  	[MsgId: MMSG-26659]
Action.c(62): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/addContact.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/addContact"  	[MsgId: MMSG-26659]
Action.c(62): web_url("addContact") was successful, 4613 body bytes, 3174 header bytes  	[MsgId: MMSG-26386]
Action.c(71): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(71): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(73): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(75): web_custom_request("contacts_2") started  	[MsgId: MMSG-26355]
Action.c(75): Notify: Parameter Substitution: parameter "fname" =  "aa"	[MsgId: MMSG-13992]
Action.c(75): Notify: Next row for parameter lname = 1 [table  = lname].	[MsgId: MMSG-13876]
Action.c(75): Notify: Parameter Substitution: parameter "lname" =  "bb"	[MsgId: MMSG-13992]
Action.c(75): web_custom_request("contacts_2") was successful, 110 body bytes, 763 header bytes  	[MsgId: MMSG-26386]
Action.c(87): web_url("contactList_2") started  	[MsgId: MMSG-26355]
Action.c(87): Retrieving data from cache for "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26557]
Action.c(87): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/contactList.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(87): web_url("contactList_2") was successful, 0 body bytes, 3139 header bytes  	[MsgId: MMSG-26386]
Action.c(95): web_custom_request("contacts_3") started  	[MsgId: MMSG-26355]
Action.c(95): web_custom_request("contacts_3") was successful, 4779 body bytes, 761 header bytes  	[MsgId: MMSG-26386]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter pass = 1 [table  = pass].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass': table = 'LoginCred.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter fname = 1 [table  = fname].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'fname': table = 'contacts.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter uname = 1 [table  = uname].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'uname': table = 'LoginCred.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lname = 1 [table  = lname].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lname': table = 'contacts.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): lr_think_time: 47.00 seconds.	[MsgId: MMSG-15948]
Action.c(8): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(17): web_custom_request("login") started  	[MsgId: MMSG-26355]
Action.c(17): Notify: Parameter Substitution: parameter "uname" =  "xy@zfz.com"	[MsgId: MMSG-13992]
